#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:29 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]

    =	 '\u0001'
   <<<	 ㅀ
   <<<	 ﾰ
 <	 ᄛ
 <	 ᄜ
   <<<	 ㅮ
 <	 ᄝ
   <<<	 ㅱ
 <	 ᄞ
   <<<	 ㅲ
 <	 ᄟ
 <	 ᄠ
   <<<	 ㅳ
 <	 ᄡ
   <<<	 ㅄ
   <<<	 ﾴ
 <	 ᄢ
   <<<	 ㅴ
 <	 ᄣ
   <<<	 ㅵ
 <	 ᄤ
 <	 ᄥ
 <	 ᄦ
 <	 ᄧ
   <<<	 ㅶ
 <	 ᄨ
 <	 ᄩ
   <<<	 ㅷ
 <	 ᄪ
 <	 ᄫ
   <<<	 ㅸ
 <	 ᄬ
   <<<	 ㅹ
 <	 ᄭ
   <<<	 ㅺ
 <	 ᄮ
   <<<	 ㅻ
 <	 ᄯ
   <<<	 ㅼ
 <	 ᄰ
 <	 ᄱ
 <	 ᄲ
   <<<	 ㅽ
 <	 ᄳ
 <	 ᄴ
 <	 ᄵ
 <	 ᄶ
   <<<	 ㅾ
 <	 ᄷ
 <	 ᄸ
 <	 ᄹ
 <	 ᄺ
 <	 ᄻ
 <	 ᄼ
 <	 ᄽ
 <	 ᄾ
 <	 ᄿ
 <	 ᅀ
   <<<	 ㅿ
 <	 ᅁ
 <	 ᅂ
 <	 ᅃ
 <	 ᅄ
 <	 ᅅ
 <	 ᅆ
 <	 ᅇ
   <<<	 ㆀ
 <	 ᅈ
 <	 ᅉ
 <	 ᅊ
 <	 ᅋ
 <	 ᅌ
   <<<	 ㆁ
 <	 ᅍ
 <	 ᅎ
 <	 ᅏ
 <	 ᅐ
 <	 ᅑ
 <	 ᅒ
 <	 ᅓ
 <	 ᅔ
 <	 ᅕ
 <	 ᅖ
 <	 ᅗ
   <<<	 ㆄ
 <	 ᅘ
   <<<	 ㆅ
 <	 ᅙ
   <<<	 ㆆ
 <	 ᅟ
 <	 ᅠ
   <<<	 ㅤ
   <<<	 ﾠ
 <	 ᅡ
   <<<	 ㅏ
   <<<	 ￂ
 <	 ᅢ
   <<<	 ㅐ
   <<<	 ￃ
 <	 ᅣ
   <<<	 ㅑ
   <<<	 ￄ
 <	 ᅤ
   <<<	 ㅒ
   <<<	 ￅ
 <	 ᅥ
   <<<	 ㅓ
   <<<	 ￆ
 <	 ᅦ
   <<<	 ㅔ
   <<<	 ￇ
 <	 ᅧ
   <<<	 ㅕ
   <<<	 ￊ
 <	 ᅨ
   <<<	 ㅖ
   <<<	 ￋ
 <	 ᅩ
   <<<	 ㅗ
   <<<	 ￌ
 <	 ᅪ
   <<<	 ㅘ
   <<<	 ￍ
 <	 ᅫ
   <<<	 ㅙ
   <<<	 ￎ
 <	 ᅬ
   <<<	 ㅚ
   <<<	 ￏ
 <	 ᅭ
   <<<	 ㅛ
   <<<	 ￒ
 <	 ᅮ
   <<<	 ㅜ
   <<<	 ￓ
 <	 ᅯ
   <<<	 ㅝ
   <<<	 ￔ
 <	 ᅰ
   <<<	 ㅞ
   <<<	 ￕ
 <	 ᅱ
   <<<	 ㅟ
   <<<	 ￖ
 <	 ᅲ
   <<<	 ㅠ
   <<<	 ￗ
 <	 ᅳ
   <<<	 ㅡ
   <<<	 ￚ
 <	 ᅴ
   <<<	 ㅢ
   <<<	 ￛ
 <	 ᅵ
   <<<	 ㅣ
   <<<	 ￜ
 <	 ᅶ
 <	 ᅷ
 <	 ᅸ
 <	 ᅹ
 <	 ᅺ
 <	 ᅻ
 <	 ᅼ
 <	 ᅽ
 <	 ᅾ
 <	 ᅿ
 <	 ᆀ
 <	 ᆁ
 <	 ᆂ
 <	 ᆃ
 <	 ᆄ
   <<<	 ㆇ
 <	 ᆅ
   <<<	 ㆈ
 <	 ᆆ
 <	 ᆇ
 <	 ᆈ
   <<<	 ㆉ
 <	 ᆉ
 <	 ᆊ
 <	 ᆋ
 <	 ᆌ
 <	 ᆍ
 <	 ᆎ
 <	 ᆏ
 <	 ᆐ
 <	 ᆑ
   <<<	 ㆊ
 <	 ᆒ
   <<<	 ㆋ
 <	 ᆓ
 <	 ᆔ
   <<<	 ㆌ
 <	 ᆕ
 <	 ᆖ
 <	 ᆗ
 <	 ᆘ
 <	 ᆙ
 <	 ᆚ
 <	 ᆛ
 <	 ᆜ
 <	 ᆝ
 <	 ᆞ
   <<<	 ㆍ
 <	 ᆟ
 <	 ᆠ
 <	 ᆡ
   <<<	 ㆎ
 <	 ᆢ
 <	 ᆨ
 <	 ᆩ
 <	 ᆪ
   <<<	 ㄳ
   <<<	 ﾣ
 <	 ᆫ
 <	 ᆬ
   <<<	 ㄵ
   <<<	 ﾥ
 <	 ᆭ
   <<<	 ㄶ
   <<<	 ﾦ
 <	 ᆮ
 <	 ᆯ
 <	 ᆰ
   <<<	 ㄺ
   <<<	 ﾪ
 <	 ᆱ
   <<<	 ㄻ
   <<<	 ﾫ
 <	 ᆲ
   <<<	 ㄼ
   <<<	 ﾬ
 <	 ᆳ
   <<<	 ㄽ
   <<<	 ﾭ
 <	 ᆴ
   <<<	 ㄾ
   <<<	 ﾮ
 <	 ᆵ
   <<<	 ㄿ
   <<<	 ﾯ
 <	 ᆶ
 <	 ᆷ
 <	 ᆸ
 <	 ᆹ
 <	 ᆺ
 <	 ᆻ
 <	 ᆼ
 <	 ᆽ
 <	 ᆾ
 <	 ᆿ
 <	 ᇀ
 <	 ᇁ
 <	 ᇂ
 <	 ᇃ
 <	 ᇄ
 <	 ᇅ
 <	 ᇆ
 <	 ᇇ
   <<<	 ㅧ
 <	 ᇈ
   <<<	 ㅨ
 <	 ᇉ
 <	 ᇊ
 <	 ᇋ
 <	 ᇌ
   <<<	 ㅩ
 <	 ᇍ
 <	 ᇎ
   <<<	 ㅪ
 <	 ᇏ
 <	 ᇐ
 <	 ᇑ
 <	 ᇒ
 <	 ᇓ
   <<<	 ㅫ
 <	 ᇔ
 <	 ᇕ
 <	 ᇖ
 <	 ᇗ
   <<<	 ㅬ
 <	 ᇘ
 <	 ᇙ
   <<<	 ㅭ
 <	 ᇚ
 <	 ᇛ
 <	 ᇜ
 <	 ᇝ
   <<<	 ㅯ
 <	 ᇞ
 <	 ᇟ
   <<<	 ㅰ
 <	 ᇠ
 <	 ᇡ
 <	 ᇢ
 <	 ᇣ
 <	 ᇤ
 <	 ᇥ
 <	 ᇦ
 <	 ᇧ
 <	 ᇨ
 <	 ᇩ
 <	 ᇪ
 <	 ᇫ
 <	 ᇬ
 <	 ᇭ
 <	 ᇮ
 <	 ᇯ
 <	 ᇰ
 <	 ᇱ
   <<<	 ㆂ
 <	 ᇲ
   <<<	 ㆃ
 <	 ᇳ
 <	 ᇴ
 <	 ᇵ
 <	 ᇶ
 <	 ᇷ
 <	 ᇸ
 <	 ᇹ
 <	 ぁ
   <<<	 あ
   <<<	 ァ
   <<<	 ｧ
   <<<	 ア
   <<<	 ｱ
   <<<	 ㋐
   <<<	 ㌃ / ーる
   <<<	 ㌀ / ぱーと
   <<<	 ㌁ / るふあ
   <<<	 ㌂ / んぺあ
 <	 ぃ
   <<<	 い
   <<<	 ィ
   <<<	 ｨ
   <<<	 イ
   <<<	 ｲ
   <<<	 ㋑
   <<<	 ㌄ / にんぐ
   <<<	 ㌅ / んち
 <	 ぅ
   <<<	 う
   <<<	 ゥ
   <<<	 ｩ
   <<<	 ウ
   <<<	 ｳ
   <<<	 ㋒
   <<<	 ㌆ / おん
 <	 ぇ
   <<<	 え
   <<<	 ェ
   <<<	 ｪ
   <<<	 エ
   <<<	 ｴ
   <<<	 ㋓
   <<<	 ㌈ / ーかー
   <<<	 ㌇ / すくーど
 <	 ぉ
   <<<	 お
   <<<	 ォ
   <<<	 ｫ
   <<<	 オ
   <<<	 ｵ
   <<<	 ㋔
   <<<	 ㌊ / ーむ
   <<<	 ㌉ / んす
 <	 ゕ
   <<<	 か
   <<<	 ヵ
   <<<	 カ
   <<<	 ｶ
   <<<	 ㋕
   <<<	 ㌋ / いり
   <<<	 ㌌ / らつと
   <<<	 ㌍ / ろりー
   <<<	 ㌎ / ゙ろん
   <<<	 ㌏ / ゙んま
 <	 き
   <<<	 キ
   <<<	 ｷ
   <<<	 ㋖
   <<<	 ㌐ / ゙が
   <<<	 ㌑ / ゙にー
   <<<	 ㌒ / ゆりー
   <<<	 ㌓ / ゙るだー
   <<<	 ㌔ / ろ
   <<<	 ㌕ / ろぐらむ
   <<<	 ㌖ / ろめーとる
   <<<	 ㌗ / ろわつと
 <	 く
   <<<	 ㇰ
   <<<	 ク
   <<<	 ｸ
   <<<	 ㋗
   <<<	 ㌘ / ゙らむ
   <<<	 ㌙ / ゙らむとん
   <<<	 ㌚ / るぜいろ
   <<<	 ㌛ / ろーね
 <	 ゖ
   <<<	 け
   <<<	 ヶ
   <<<	 ケ
   <<<	 ｹ
   <<<	 ㋘
   <<<	 ㌜ / ーす
 <	 こ
   <<<	 コ
   <<<	 ｺ
   <<<	 ㋙
   <<<	 ヿ / と
   <<<	 ㌞ / ーぽ
   <<<	 ㌝ / るな
 <	 さ
   <<<	 サ
   <<<	 ｻ
   <<<	 ㋚
   <<<	 ㌟ / いくる
   <<<	 ㌠ / んちーむ
 <	 〆 / め
   <<<	 し
   <<<	 ㇱ
   <<<	 シ
   <<<	 ｼ
   <<<	 ㋛
   <<<	 ㌡ / りんぐ
 <	 す
   <<<	 ㇲ
   <<<	 ス
   <<<	 ｽ
   <<<	 ㋜
 <	 せ
   <<<	 セ
   <<<	 ｾ
   <<<	 ㋝
   <<<	 ㌢ / んち
   <<<	 ㌣ / んと
 <	 そ
   <<<	 ソ
   <<<	 ｿ
   <<<	 ㋞
 <	 た
   <<<	 タ
   <<<	 ﾀ
   <<<	 ㋟
   <<<	 ㌤ / ゙ーす
 <	 ち
   <<<	 チ
   <<<	 ﾁ
   <<<	 ㋠
 <	 っ
   <<<	 つ
   <<<	 ッ
   <<<	 ｯ
   <<<	 ツ
   <<<	 ﾂ
   <<<	 ㋡
 <	 て
   <<<	 テ
   <<<	 ﾃ
   <<<	 ㋢
   <<<	 ㌥ / ゙し
 <	 と
   <<<	 ㇳ
   <<<	 ト
   <<<	 ﾄ
   <<<	 ㋣
   <<<	 ㌦ / ゙る
   <<<	 ㌧ / ん
 <	 な
   <<<	 ナ
   <<<	 ﾅ
   <<<	 ㋤
   <<<	 ㌨ / の
 <	 に
   <<<	 ニ
   <<<	 ﾆ
   <<<	 ㋥
 <	 ぬ
   <<<	 ㇴ
   <<<	 ヌ
   <<<	 ﾇ
   <<<	 ㋦
 <	 ね
   <<<	 ネ
   <<<	 ﾈ
   <<<	 ㋧
 <	 の
   <<<	 ノ
   <<<	 ﾉ
   <<<	 ㋨
   <<<	 ㌩ / つと
 <	 は
   <<<	 ㇵ
   <<<	 ハ
   <<<	 ﾊ
   <<<	 ㋩
   <<<	 ㌫ / ゚ーせんと
   <<<	 ㌬ / ゚ーつ
   <<<	 ㌭ / ゙ーれる
   <<<	 ㌪ / いつ
 <	 ひ
   <<<	 ㇶ
   <<<	 ヒ
   <<<	 ﾋ
   <<<	 ㋪
   <<<	 ㌮ / ゚あすとる
   <<<	 ㌯ / ゚くる
   <<<	 ㌰ / ゚こ
   <<<	 ㌱ / ゙る
 <	 ふ
   <<<	 ㇷ
   <<<	 フ
   <<<	 ﾌ
   <<<	 ㋫
   <<<	 ㌲ / あらつど
   <<<	 ㌳ / いーと
   <<<	 ㌴ / ゙つしえる
   <<<	 ㌵ / らん
 <	 へ
   <<<	 ㇸ
   <<<	 ヘ
   <<<	 ﾍ
   <<<	 ㋬
   <<<	 ㌻ / ゚ーじ
   <<<	 ㌼ / ゙ーた
   <<<	 ㌶ / くたーる
   <<<	 ㌷ / ゚そ
   <<<	 ㌸ / ゚にひ
   <<<	 ㌹ / るつ
   <<<	 ㌺ / ゚んす
 <	 ほ
   <<<	 ㇹ
   <<<	 ホ
   <<<	 ﾎ
   <<<	 ㋭
   <<<	 ㍁ / ーる
   <<<	 ㍂ / ーん
   <<<	 ㌽ / ゚いんと
   <<<	 ㌾ / ゙ると
   <<<	 ㌿ / ん
   <<<	 ㍀ / ゚んど
 <	 〼 / す
   <<<	 ま
   <<<	 マ
   <<<	 ﾏ
   <<<	 ㋮
   <<<	 ㍃ / いくろ
   <<<	 ㍄ / いる
   <<<	 ㍅ / つは
   <<<	 ㍆ / るく
   <<<	 ㍇ / んしよん
 <	 み
   <<<	 ミ
   <<<	 ﾐ
   <<<	 ㋯
   <<<	 ㍈ / くろん
   <<<	 ㍉ / り
   <<<	 ㍊ / りばーる
 <	 む
   <<<	 ㇺ
   <<<	 ム
   <<<	 ﾑ
   <<<	 ㋰
 <	 め
   <<<	 メ
   <<<	 ﾒ
   <<<	 ㋱
   <<<	 ㍍ / ーとる
   <<<	 ㍋ / が
   <<<	 ㍌ / がとん
 <	 も
   <<<	 モ
   <<<	 ﾓ
   <<<	 ㋲
 <	 ゃ
   <<<	 や
   <<<	 ャ
   <<<	 ｬ
   <<<	 ヤ
   <<<	 ﾔ
   <<<	 ㋳
   <<<	 ㍎ / ーど
   <<<	 ㍏ / ーる
 <	 ゅ
   <<<	 ゆ
   <<<	 ュ
   <<<	 ｭ
   <<<	 ユ
   <<<	 ﾕ
   <<<	 ㋴
   <<<	 ㍐ / あん
 <	 ょ
   <<<	 よ
   <<<	 ョ
   <<<	 ｮ
   <<<	 ヨ
   <<<	 ﾖ
   <<<	 ㋵
   <<<	 ゟ / り
 <	 ら
   <<<	 ㇻ
   <<<	 ラ
   <<<	 ﾗ
   <<<	 ㋶
 <	 り
   <<<	 ㇼ
   <<<	 リ
   <<<	 ﾘ
   <<<	 ㋷
   <<<	 ㍑ / つとる
   <<<	 ㍒ / ら
 <	 る
   <<<	 ㇽ
   <<<	 ル
   <<<	 ﾙ
   <<<	 ㋸
   <<<	 ㍔ / ーぶる
   <<<	 ㍓ / ぴー
 <	 れ
   <<<	 ㇾ
   <<<	 レ
   <<<	 ﾚ
   <<<	 ㋹
   <<<	 ㍕ / む
   <<<	 ㍖ / んとげん
 <	 ろ
   <<<	 ㇿ
   <<<	 ロ
   <<<	 ﾛ
   <<<	 ㋺
 <	 ゎ
   <<<	 わ
   <<<	 ヮ
   <<<	 ワ
   <<<	 ﾜ
   <<<	 ㋻
   <<<	 ㍗ / つと
 <	 ゐ
   <<<	 ヰ
   <<<	 ㋼
 <	 ゑ
   <<<	 ヱ
   <<<	 ㋽
 <	 を
   <<<	 ヲ
   <<<	 ｦ
   <<<	 ㋾
 <	 ん
   <<<	 ン
   <<<	 ﾝ
 <	 ㄅ
  <<	 ㆠ
 <	 ㄆ
   <<<	 ㆴ
 <	 ㄇ
 <	 ㄈ
 <	 ㄪ
 <	 ㄉ
 <	 ㄊ
   <<<	 ㆵ
 <	 ㄋ
 <	 ㄌ
 <	 ㄍ
  <<	 ㆣ
 <	 ㄎ
   <<<	 ㆶ
 <	 ㄫ
 <	 ㆭ
 <	 ㄏ
   <<<	 ㆷ
 <	 ㄐ
  <<	 ㆢ
 <	 ㄑ
 <	 ㄒ
 <	 ㄬ
 <	 ㄓ
 <	 ㄔ
 <	 ㄕ
 <	 ㄖ
 <	 ㄗ
  <<	 ㆡ
 <	 ㄘ
 <	 ㄙ
 <	 ㄚ
  <<	 ㆩ
 <	 ㄛ
  <<	 ㆧ
 <	 ㆦ
 <	 ㄜ
 <	 ㄝ
 <	 ㆤ
  <<	 ㆥ
 <	 ㄞ
  <<	 ㆮ
 <	 ㄟ
 <	 ㄠ
  <<	 ㆯ
 <	 ㄡ
 <	 ㄢ
 <	 ㄣ
 <	 ㄤ
 <	 ㆲ
 <	 ㄥ
 <	 ㆰ
 <	 ㆱ
 <	 ㆬ
 <	 ㄦ
 <	 ㄧ
  <<	 ㆪ
   <<<	 ㆳ
 <	 ㄨ
  <<	 ㆫ
  <<	 ㆨ
 <	 ㄩ
 <	 ㄭ
 <	 ꀀ
 <	 ꀁ
 <	 ꀂ
 <	 ꀃ
 <	 ꀄ
 <	 ꀅ
 <	 ꀆ
 <	 ꀇ
 <	 ꀈ
 <	 ꀉ
 <	 ꀊ
 <	 ꀋ
 <	 ꀌ
 <	 ꀍ
 <	 ꀎ
 <	 ꀏ
 <	 ꀐ
 <	 ꀑ
 <	 ꀒ
 <	 ꀓ
 <	 ꀔ
 <	 ꀕ
 <	 ꀖ
 <	 ꀗ
 <	 ꀘ
 <	 ꀙ
 <	 ꀚ
 <	 ꀛ
 <	 ꀜ
 <	 ꀝ
 <	 ꀞ
 <	 ꀟ
 <	 ꀠ
 <	 ꀡ
 <	 ꀢ
 <	 ꀣ
 <	 ꀤ
 <	 ꀥ
 <	 ꀦ
 <	 ꀧ
 <	 ꀨ
 <	 ꀩ
 <	 ꀪ
 <	 ꀫ
 <	 ꀬ
 <	 ꀭ
 <	 ꀮ
 <	 ꀯ
 <	 ꀰ
 <	 ꀱ
 <	 ꀲ
 <	 ꀳ
 <	 ꀴ
 <	 ꀵ
 <	 ꀶ
 <	 ꀷ
 <	 ꀸ
 <	 ꀹ
 <	 ꀺ
 <	 ꀻ
 <	 ꀼ
 <	 ꀽ
 <	 ꀾ
 <	 ꀿ
 <	 ꁀ
 <	 ꁁ
 <	 ꁂ
 <	 ꁃ
 <	 ꁄ
 <	 ꁅ
 <	 ꁆ
 <	 ꁇ
 <	 ꁈ
 <	 ꁉ
 <	 ꁊ
 <	 ꁋ
 <	 ꁌ
 <	 ꁍ
 <	 ꁎ
 <	 ꁏ
 <	 ꁐ
 <	 ꁑ
 <	 ꁒ
 <	 ꁓ
 <	 ꁔ
 <	 ꁕ
 <	 ꁖ
 <	 ꁗ
 <	 ꁘ
 <	 ꁙ
 <	 ꁚ
 <	 ꁛ
 <	 ꁜ
 <	 ꁝ
 <	 ꁞ
 <	 ꁟ
 <	 ꁠ
 <	 ꁡ
 <	 ꁢ
 <	 ꁣ
 <	 ꁤ
 <	 ꁥ
 <	 ꁦ
 <	 ꁧ
 <	 ꁨ
 <	 ꁩ
 <	 ꁪ
 <	 ꁫ
 <	 ꁬ
 <	 ꁭ
 <	 ꁮ
 <	 ꁯ
 <	 ꁰ
 <	 ꁱ
 <	 ꁲ
 <	 ꁳ
 <	 ꁴ
 <	 ꁵ
 <	 ꁶ
 <	 ꁷ
 <	 ꁸ
 <	 ꁹ
 <	 ꁺ
 <	 ꁻ
 <	 ꁼ
 <	 ꁽ
 <	 ꁾ
 <	 ꁿ
 <	 ꂀ
 <	 ꂁ
 <	 ꂂ
 <	 ꂃ
 <	 ꂄ
 <	 ꂅ
 <	 ꂆ
 <	 ꂇ
 <	 ꂈ
 <	 ꂉ
 <	 ꂊ
 <	 ꂋ
 <	 ꂌ
 <	 ꂍ
 <	 ꂎ
 <	 ꂏ
 <	 ꂐ
 <	 ꂑ
 <	 ꂒ
 <	 ꂓ
 <	 ꂔ
 <	 ꂕ
 <	 ꂖ
 <	 ꂗ
 <	 ꂘ
 <	 ꂙ
 <	 ꂚ
 <	 ꂛ
 <	 ꂜ
 <	 ꂝ
 <	 ꂞ
 <	 ꂟ
 <	 ꂠ
 <	 ꂡ
 <	 ꂢ
 <	 ꂣ
 <	 ꂤ
 <	 ꂥ
 <	 ꂦ
 <	 ꂧ
 <	 ꂨ
 <	 ꂩ
 <	 ꂪ
 <	 ꂫ
 <	 ꂬ
 <	 ꂭ
 <	 ꂮ
 <	 ꂯ
 <	 ꂰ
 <	 ꂱ
 <	 ꂲ
 <	 ꂳ
 <	 ꂴ
 <	 ꂵ
 <	 ꂶ
 <	 ꂷ
 <	 ꂸ
 <	 ꂹ
 <	 ꂺ
 <	 ꂻ
 <	 ꂼ
 <	 ꂽ
 <	 ꂾ
 <	 ꂿ
 <	 ꃀ
 <	 ꃁ
 <	 ꃂ
 <	 ꃃ
 <	 ꃄ
 <	 ꃅ
 <	 ꃆ
 <	 ꃇ
 <	 ꃈ
 <	 ꃉ
 <	 ꃊ
 <	 ꃋ
 <	 ꃌ
 <	 ꃍ
 <	 ꃎ
 <	 ꃏ
 <	 ꃐ
 <	 ꃑ
 <	 ꃒ
 <	 ꃓ
 <	 ꃔ
 <	 ꃕ
 <	 ꃖ
 <	 ꃗ
 <	 ꃘ
 <	 ꃙ
 <	 ꃚ
 <	 ꃛ
 <	 ꃜ
 <	 ꃝ
 <	 ꃞ
 <	 ꃟ
 <	 ꃠ
 <	 ꃡ
 <	 ꃢ
 <	 ꃣ
 <	 ꃤ
 <	 ꃥ
 <	 ꃦ
 <	 ꃧ
 <	 ꃨ
 <	 ꃩ
 <	 ꃪ
 <	 ꃫ
 <	 ꃬ
 <	 ꃭ
 <	 ꃮ
 <	 ꃯ
 <	 ꃰ
 <	 ꃱ
 <	 ꃲ
 <	 ꃳ
 <	 ꃴ
 <	 ꃵ
 <	 ꃶ
 <	 ꃷ
 <	 ꃸ
 <	 ꃹ
 <	 ꃺ
 <	 ꃻ
 <	 ꃼ
 <	 ꃽ
 <	 ꃾ
 <	 ꃿ
 <	 ꄀ
 <	 ꄁ
 <	 ꄂ
 <	 ꄃ
 <	 ꄄ
 <	 ꄅ
 <	 ꄆ
 <	 ꄇ
 <	 ꄈ
 <	 ꄉ
 <	 ꄊ
 <	 ꄋ
 <	 ꄌ
 <	 ꄍ
 <	 ꄎ
 <	 ꄏ
 <	 ꄐ
 <	 ꄑ
 <	 ꄒ
 <	 ꄓ
 <	 ꄔ
 <	 ꄕ
 <	 ꄖ
 <	 ꄗ
 <	 ꄘ
 <	 ꄙ
 <	 ꄚ
 <	 ꄛ
 <	 ꄜ
 <	 ꄝ
 <	 ꄞ
 <	 ꄟ
 <	 ꄠ
 <	 ꄡ
 <	 ꄢ
 <	 ꄣ
 <	 ꄤ
 <	 ꄥ
 <	 ꄦ
 <	 ꄧ
 <	 ꄨ
 <	 ꄩ
 <	 ꄪ
 <	 ꄫ
 <	 ꄬ
 <	 ꄭ
 <	 ꄮ
 <	 ꄯ
 <	 ꄰ
 <	 ꄱ
 <	 ꄲ
 <	 ꄳ
 <	 ꄴ
 <	 ꄵ
 <	 ꄶ
 <	 ꄷ
 <	 ꄸ
 <	 ꄹ
 <	 ꄺ
 <	 ꄻ
 <	 ꄼ
 <	 ꄽ
 <	 ꄾ
 <	 ꄿ
 <	 ꅀ
 <	 ꅁ
 <	 ꅂ
 <	 ꅃ
 <	 ꅄ
 <	 ꅅ
 <	 ꅆ
 <	 ꅇ
 <	 ꅈ
 <	 ꅉ
 <	 ꅊ
 <	 ꅋ
 <	 ꅌ
 <	 ꅍ
 <	 ꅎ
 <	 ꅏ
 <	 ꅐ
 <	 ꅑ
 <	 ꅒ
 <	 ꅓ
 <	 ꅔ
 <	 ꅕ
 <	 ꅖ
 <	 ꅗ
 <	 ꅘ
 <	 ꅙ
 <	 ꅚ
 <	 ꅛ
 <	 ꅜ
 <	 ꅝ
 <	 ꅞ
 <	 ꅟ
 <	 ꅠ
 <	 ꅡ
 <	 ꅢ
 <	 ꅣ
 <	 ꅤ
 <	 ꅥ
 <	 ꅦ
 <	 ꅧ
 <	 ꅨ
 <	 ꅩ
 <	 ꅪ
 <	 ꅫ
 <	 ꅬ
 <	 ꅭ
 <	 ꅮ
 <	 ꅯ
 <	 ꅰ
 <	 ꅱ
 <	 ꅲ
 <	 ꅳ
 <	 ꅴ
 <	 ꅵ
 <	 ꅶ
 <	 ꅷ
 <	 ꅸ
 <	 ꅹ
 <	 ꅺ
 <	 ꅻ
 <	 ꅼ
 <	 ꅽ
 <	 ꅾ
 <	 ꅿ
 <	 ꆀ
 <	 ꆁ
 <	 ꆂ
 <	 ꆃ
 <	 ꆄ
 <	 ꆅ
 <	 ꆆ
 <	 ꆇ
 <	 ꆈ
 <	 ꆉ
 <	 ꆊ
 <	 ꆋ
 <	 ꆌ
 <	 ꆍ
 <	 ꆎ
 <	 ꆏ
 <	 ꆐ
 <	 ꆑ
 <	 ꆒ
 <	 ꆓ
 <	 ꆔ
 <	 ꆕ
 <	 ꆖ
 <	 ꆗ
 <	 ꆘ
 <	 ꆙ
 <	 ꆚ
 <	 ꆛ
 <	 ꆜ
 <	 ꆝ
 <	 ꆞ
 <	 ꆟ
 <	 ꆠ
 <	 ꆡ
 <	 ꆢ
 <	 ꆣ
 <	 ꆤ
 <	 ꆥ
 <	 ꆦ
 <	 ꆧ
 <	 ꆨ
 <	 ꆩ
 <	 ꆪ
 <	 ꆫ
 <	 ꆬ
 <	 ꆭ
 <	 ꆮ
 <	 ꆯ
 <	 ꆰ
 <	 ꆱ
 <	 ꆲ
 <	 ꆳ
 <	 ꆴ
 <	 ꆵ
 <	 ꆶ
 <	 ꆷ
 <	 ꆸ
 <	 ꆹ
 <	 ꆺ
 <	 ꆻ
 <	 ꆼ
 <	 ꆽ
 <	 ꆾ
 <	 ꆿ
 <	 ꇀ
 <	 ꇁ
 <	 ꇂ
 <	 ꇃ
 <	 ꇄ
 <	 ꇅ
 <	 ꇆ
 <	 ꇇ
 <	 ꇈ
 <	 ꇉ
 <	 ꇊ
 <	 ꇋ
 <	 ꇌ
 <	 ꇍ
 <	 ꇎ
 <	 ꇏ
 <	 ꇐ
 <	 ꇑ
 <	 ꇒ
 <	 ꇓ
 <	 ꇔ
 <	 ꇕ
 <	 ꇖ
 <	 ꇗ
 <	 ꇘ
 <	 ꇙ
 <	 ꇚ
 <	 ꇛ
 <	 ꇜ
 <	 ꇝ
 <	 ꇞ
 <	 ꇟ
 <	 ꇠ
 <	 ꇡ
 <	 ꇢ
 <	 ꇣ
 <	 ꇤ
 <	 ꇥ
 <	 ꇦ
 <	 ꇧ
 <	 ꇨ
 <	 ꇩ
 <	 ꇪ
 <	 ꇫ
 <	 ꇬ
 <	 ꇭ
 <	 ꇮ
 <	 ꇯ
 <	 ꇰ
 <	 ꇱ
 <	 ꇲ
 <	 ꇳ
 <	 ꇴ
 <	 ꇵ
 <	 ꇶ
 <	 ꇷ
 <	 ꇸ
 <	 ꇹ
 <	 ꇺ
 <	 ꇻ
 <	 ꇼ
 <	 ꇽ
 <	 ꇾ
 <	 ꇿ
 <	 ꈀ
 <	 ꈁ
 <	 ꈂ
 <	 ꈃ
 <	 ꈄ
 <	 ꈅ
 <	 ꈆ
 <	 ꈇ
 <	 ꈈ
 <	 ꈉ
 <	 ꈊ
 <	 ꈋ
 <	 ꈌ
 <	 ꈍ
 <	 ꈎ
 <	 ꈏ
 <	 ꈐ
 <	 ꈑ
 <	 ꈒ
 <	 ꈓ
 <	 ꈔ
 <	 ꈕ
 <	 ꈖ
 <	 ꈗ
 <	 ꈘ
 <	 ꈙ
 <	 ꈚ
 <	 ꈛ
 <	 ꈜ
 <	 ꈝ
 <	 ꈞ
 <	 ꈟ
 <	 ꈠ
 <	 ꈡ
 <	 ꈢ
 <	 ꈣ
 <	 ꈤ
 <	 ꈥ
 <	 ꈦ
 <	 ꈧ
 <	 ꈨ
 <	 ꈩ
 <	 ꈪ
 <	 ꈫ
 <	 ꈬ
 <	 ꈭ
 <	 ꈮ
 <	 ꈯ
 <	 ꈰ
 <	 ꈱ
 <	 ꈲ
 <	 ꈳ
 <	 ꈴ
 <	 ꈵ
 <	 ꈶ
 <	 ꈷ
 <	 ꈸ
 <	 ꈹ
 <	 ꈺ
 <	 ꈻ
 <	 ꈼ
 <	 ꈽ
 <	 ꈾ
 <	 ꈿ
 <	 ꉀ
 <	 ꉁ
 <	 ꉂ
 <	 ꉃ
 <	 ꉄ
 <	 ꉅ
